Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,FCnt,DCnt,Fo,Fm,Fo',Fm',Fs,Fv/Fm,Fv'/Fm',PhiPS2,Adark,RedAbs,BlueAbs,%Blue,LeafAbs,PhiCO2,qP,qN,NPQ,ParIn@Fs,PS2/1,ETR,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs,Fv,PARabs,Fv',qP_Fo,qN_Fo
in,in,in,in,out,out,out,in,in,in,in,in,in,in,out,out,out,in,in,in,in,out,out,out,out,out,in,in,out,out,out,out,in,out,in,out,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out
Remark=,"""12:10:30 Dark#9 Fmin=161 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:10:30 Fo'=161""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,12:10:30,4605.999948,0,6.964766042,0.004123145,-1500.97644,10,9,138.0617218,555.9320679,161.0751953,420.6089478,197.8390808,0.751657208,0.61704287,0.529636538,0.605761296,0.87,0.92,10.03421497,0.875017107,0.01039883,0.858346419,0.342714359,0.321731434,698.9109497,0.5,161.9520057,0.12742114,2.327902193,24.689888,2,4.644859791,1,9.289719582,24.7063942,24.689888,24.6476593,1199.917847,1195.188477,10.1873703,10.27117348,25.18830299,25.39553261,300.9727783,698.8566895,454.4793091,77.25119019,0.426393002,-0.476074994,1,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504863892,0.000127421,297.839888,297.8563942,111.8170678,0.425319898,3.121362568,40.40536542,30.13419194,24.6981411,3.12290233,0.004121315,0.793460376,2.329441954,0.002575986,-115.9522164,-1.255849156,23.51542056,1194.176343,0.001371484,417.8703461,611.511559,259.5337524,0.788434097,0.323839969
Remark=,"""12:10:30 CO2 Mixer: CO2R -> 1500 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:15:31 Fs=202 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:15:31 RF#11 7813 um, Fmax=445 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:15:32 Fm'=445""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:15:40 Dark#10 Fmin=166 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:15:40 Fo'=166""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,12:15:40,4916.499926,0,6.664141599,0.004099598,-1115.733576,11,10,138.0617218,555.9320679,166.5473633,445.38797,202.5832062,0.751657208,0.626062277,0.545153395,0.605761296,0.87,0.92,10.03421497,0.875017107,0.009918519,0.870765441,0.283894299,0.248197314,698.2138672,0.5,166.5304821,0.128675756,2.364123029,24.84902382,2,4.644859791,1,9.289719582,24.814291,24.84902382,24.76012993,1500.244995,1495.688843,10.10279465,10.18742752,24.82118416,25.02929115,300.9820557,698.0606689,452.5115051,77.25663757,0.426393002,-0.476074994,0.75,-1.355140209,7.355140209,1,0,0.159999996,111115,1.504910278,0.000128676,297.9990238,297.964291,111.6897045,0.422224104,3.151169425,40.78833255,30.60090502,24.83165741,3.147904572,0.00409779,0.787046396,2.360858176,0.002561281,-86.19782451,-0.74596637,23.04807991,1494.720397,0.001027588,417.8703461,610.8150274,278.8406067,0.790055406,0.264541619
Remark=,"""12:15:40 LCF Lamp: ParIn -> 700 uml, with blue = 10 percent, actinic on""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:15:41 CO2 Mixer: CO2R -> 1500 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:15:41 Coolers: Tleaf -> 24.00 C""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""12:15:41 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
